Date,Player,MatchId,Map,Category,Playlist,Input,Queue,Csr,Mmr,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,Deaths,Assists,Betrayals,Suicides,ExpectedKills,ExpectedDeaths,Score,Perfects,Medals,LengthSeconds
"2021-11-15 18:58:27","Sparty McFIy",df3d6a74-2a9d-4351-8510-205626b75bd3,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,0,,Win,64.75,4533,2231,400,259,141,4.50,16.67,18,4,8,0,0,7,5,2200,0,10,347
"2021-11-15 19:09:35","Sparty McFIy",346ed6c9-71d1-4b96-adeb-25263ebe2944,Streets,Slayer,"Ranked Arena",CrossPlay,Open,0,,Win,54.52,4247,3310,409,223,186,2.00,11.33,20,10,4,0,0,,,2200,1,11,381
"2021-11-15 19:18:22","Sparty McFIy",4e71d0b9-a586-4a1a-9979-a44d0ffcb89d,Streets,Oddball,"Ranked Arena",CrossPlay,Open,0,,Loss,69.75,9015,7978,671,468,203,1.13,7.66,34,30,11,0,0,,,4765,2,13,1099
"2021-11-15 19:38:34","Sparty McFIy",ad896bb7-cc4b-4204-b537-a2fe9df46c42,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,0,,Loss,63.16,2652,3553,247,156,91,0.46,-6.00,6,13,3,0,0,,,750,0,3,363
"2021-11-15 19:53:08","Sparty McFIy",50699990-3b36-4f6d-97b2-bd1c747dd395,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,0,,Win,64.29,7472,5114,574,369,205,2.75,25.00,33,12,12,0,0,,,4445,2,15,745
"2021-11-15 20:10:50","Sparty McFIy",6901fac8-6410-4483-9497-4181dbb11af0,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,0,,Win,56.43,6028,4391,677,382,295,1.75,12.00,21,12,9,0,0,,,3125,1,7,718
"2021-11-15 20:25:14","Sparty McFIy",67b59b24-f5ed-4265-a1b2-85cd2a87c74b,Behemoth,CTF,"Ranked Arena",CrossPlay,Open,0,,Win,57.93,2851,1165,164,95,69,3.33,9.66,10,3,8,0,0,,,1860,1,7,318
"2021-11-15 20:32:25","Sparty McFIy",6d9c2af7-3a2c-4fbb-a0e3-a7d238fee53f,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,0,,Win,60.53,7907,6128,641,388,253,2.50,23.66,35,14,8,0,0,,,4595,6,19,752
"2021-11-15 20:48:18","Sparty McFIy",4254922c-3f89-4456-a720-f556b49e91aa,Behemoth,CTF,"Ranked Arena",CrossPlay,Open,0,,Win,55.03,6682,5335,745,410,335,1.00,5.33,17,17,16,0,0,,,2650,2,7,746
"2021-11-15 21:01:49","Sparty McFIy",11963768-f00a-44a5-98b3-fc2291377ade,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,0,,Win,58.57,7284,6972,712,417,295,0.83,0.66,19,23,14,0,0,,,2630,0,4,847
"2021-11-15 21:22:08","Sparty McFIy",409c63ee-e4c0-4f9a-864b-c8c27e8d99fe,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,1200,,Win,72.73,3189,2646,242,176,66,1.22,4.00,11,9,6,0,0,12,10,1400,1,5,378
"2021-11-15 21:31:01","Sparty McFIy",9e66dc6d-2947-4a9e-a7e2-26cd5b283b39,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,1203,,Win,73.33,2367,1671,180,132,48,2.00,5.66,10,5,2,0,0,,,1100,0,2,336
"2021-11-15 21:53:46","Sparty McFIy",71a2d19e-221c-4cb3-b4b7-9f36b15f3506,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1206,,Loss,58.77,14782,10410,1419,834,585,1.65,27.33,56,34,16,0,0,,,6640,5,24,1305
"2021-11-15 22:18:06","Sparty McFIy",a9548930-38c8-4ef4-a247-2edf772592e7,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1206,,Win,53.81,3988,3492,381,205,176,1.18,5.33,13,11,10,0,0,,,1800,0,5,414
"2021-11-15 22:28:17","Sparty McFIy",df1b828c-cfb6-4ff5-b806-8cd36df47687,"Live Fire",Slayer,"Ranked Arena",CrossPlay,Open,1209,,Win,61.03,4201,3746,390,238,152,1.23,4.33,16,13,4,0,0,,,1800,0,6,436
"2021-11-15 22:36:42","Sparty McFIy",835477bd-d6fd-47a8-aa23-4bc95d59986b,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,1212,,Win,66.22,11258,8571,894,592,302,1.52,18.66,38,25,17,0,0,,,5255,3,19,1153
"2021-11-15 22:58:01","Sparty McFIy",5310402e-609f-4c6e-9eec-452ec9cfaac7,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1215,,Win,57.12,5993,5854,653,373,280,1.00,2.66,18,18,8,0,0,,,2305,0,3,745
"2021-11-15 23:11:37","Sparty McFIy",2962c7f5-9230-44cc-bef6-7f83bc70007d,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1218,,Win,61.31,8766,7312,853,523,330,1.21,9.00,29,24,12,0,0,,,3980,3,12,1035
"2021-11-15 23:31:13","Sparty McFIy",c24c4826-b75f-41ce-bfb1-9f1d2c7264e1,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1221,,Win,53.17,1694,1923,205,109,96,1.80,5.33,9,5,4,0,0,,,1275,1,3,240
"2021-11-15 23:44:39","Sparty McFIy",8de8722e-2e3b-4b8e-b375-0c5f39202ec0,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,1224,,Win,55.09,3287,794,285,157,128,19.00,20.00,19,1,6,0,0,,,2200,0,10,297
"2021-11-16 00:08:13","Sparty McFIy",918daa5c-1764-486a-9f07-5004bb8a30bc,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1239,,Loss,63.97,7651,7372,630,403,227,1.35,9.66,31,23,5,0,0,,,4050,2,10,916
"2021-11-16 00:30:03","Sparty McFIy",14f01437-6952-42a1-93fd-71fe44cf5cc1,Streets,Strongholds,"Ranked Arena",CrossPlay,Open,1239,,Win,66.97,2709,889,109,73,36,13.00,14.00,13,0,3,0,0,,,1625,1,8,197
"2021-11-16 00:40:16","Sparty McFIy",4b4302e2-7809-447e-ba6a-d63730945448,Streets,Strongholds,"Ranked Arena",Controller,Solo/Duo,0,,Win,58.31,3571,1801,295,172,123,6.00,16.00,18,3,3,0,0,,,2325,2,16,337
"2021-11-16 00:52:52","Sparty McFIy",a749f10c-daef-40c7-973c-f8abf73638fa,Recharge,Strongholds,"Ranked Arena",Controller,Solo/Duo,0,,Win,74.52,3575,2432,310,231,79,1.57,6.66,11,7,8,0,0,,,1850,0,3,363
"2021-11-16 01:00:30","Sparty McFIy",7072cd5b-85fb-4654-9ccb-fc44f635f494,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,0,,Loss,60,8508,5929,725,435,290,1.74,16.66,33,19,8,0,0,,,4235,2,20,780
"2021-11-16 01:15:15","Sparty McFIy",b3191bc4-fc08-4fbc-82f9-7bef8a68b227,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1254,,Win,71.7,2249,901,159,114,45,5.00,5.33,5,1,4,0,0,,,1110,1,2,294
"2021-11-16 01:22:18","Sparty McFIy",73d78123-6247-4449-af53-35f74b1aa68a,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,1257,,Win,58.85,4680,3306,384,226,158,2.30,14.00,23,10,3,0,0,,,2450,0,6,480
"2021-11-16 01:32:06","Sparty McFIy",8a4752b3-0208-4f95-807b-387381bc2616,Aquarius,CTF,"Ranked Arena",Controller,Solo/Duo,0,,Win,65,5923,4266,520,338,182,2.18,15.66,24,11,8,0,0,,,3580,1,6,647
"2021-11-16 01:50:46","Sparty McFIy",5f5e9e33-1f12-4b84-bf23-8976101229ad,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1272,,Win,58.51,5866,3900,511,299,212,1.91,12.33,21,11,7,0,0,,,2875,2,9,587
"2021-11-16 02:16:06","Sparty McFIy",2db5cd93-f646-44f2-aab5-f3df157ff35a,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1275,,Win,56.11,4026,2849,360,202,158,2.00,10.66,18,9,5,0,0,,,2050,2,15,388
"2021-11-16 02:23:51","Sparty McFIy",4d1a3370-26d7-4bb3-aaf7-220c85d93301,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1290,,Loss,59.32,6746,6360,644,382,262,1.32,10.66,25,19,14,0,0,,,3530,0,10,742
"2021-11-16 02:37:09","Sparty McFIy",1c23df6a-50f8-4fc3-976e-262910180359,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,1290,,Win,63.21,7776,5946,666,421,245,1.50,13.00,27,18,12,0,0,,,3555,1,11,768
"2021-11-16 02:51:22","Sparty McFIy",53890217-da53-4adf-94db-4aeda701be07,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,1293,,Loss,49.02,4515,4168,559,274,285,1.27,7.00,19,15,9,0,0,,,2925,0,5,590
"2021-11-16 03:02:14","Sparty McFIy",b0029be8-b9f9-4546-b66a-2e07d5f29506,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1293,,Win,56.74,8223,7012,712,404,308,1.37,12.33,26,19,16,0,0,,,4050,0,12,887
"2021-11-16 03:19:01","Sparty McFIy",ac426b10-ca15-4921-b799-ff1e503a56c8,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1296,,Win,64.62,8123,5378,619,400,219,2.92,26.00,35,12,9,0,0,,,4435,2,14,748
"2021-11-16 04:01:14","Sparty McFIy",8590da67-137f-4ce3-b8fb-a04d74a69b04,"Live Fire",Oddball,"Quick Play",CrossPlay,Open,0,,Win,62.5,3754,1710,232,145,87,3.20,12.66,16,5,5,0,0,10,6,1850,0,6,289
"2021-11-16 04:12:32","Sparty McFIy",c5d5b1e0-fd71-4ee3-a419-6bc9e89a2949,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1311,,Win,69.01,7462,5425,584,403,181,1.93,16.33,29,15,7,0,0,,,3925,4,10,665
"2021-11-16 05:40:25","Sparty McFIy",6cdd731c-2a0c-42a3-986b-0bda64e18548,Behemoth,CTF,"Ranked Arena",CrossPlay,Open,1326,,Win,52.5,6223,5529,659,346,313,1.00,3.33,19,19,10,0,0,,,2560,1,8,755
"2021-11-16 05:54:06","Sparty McFIy",15a2ce40-8beb-4d7d-b159-b60662ec7345,Streets,Oddball,"Ranked Arena",CrossPlay,Open,1329,,Win,62.69,12011,8459,930,583,347,1.48,20.33,43,29,19,0,0,,,5600,1,11,1207
"2021-11-16 06:26:14","Sparty McFIy",cf61e03d-31fa-473b-bc1e-0e51d880f7d0,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1332,,Loss,60.98,4956,6161,533,325,208,0.71,-3.66,15,21,7,0,0,,,2010,0,3,788
"2021-11-16 06:50:23","Sparty McFIy",1bddcc15-97f8-4abd-8b08-b95382cae318,"Live Fire",Strongholds,"Ranked Arena",Controller,Solo/Duo,0,,Win,72.47,5696,3507,356,258,98,2.00,12.33,22,11,4,0,0,,,2700,1,12,510
"2021-11-16 07:00:38","Sparty McFIy",4f38ad39-4ef0-4962-a55b-f23df65dfe63,Recharge,Strongholds,"Ranked Arena",Controller,Solo/Duo,0,,Loss,59.35,8622,5987,711,422,289,2.27,20.66,34,15,5,0,0,,,4150,1,21,669
"2021-11-16 07:15:45","Sparty McFIy",72c3e96f-e84a-4895-867e-f00660d59586,Recharge,Slayer,"Ranked Arena",Controller,Solo/Duo,0,,Win,56.75,5434,4200,541,307,234,1.36,6.00,19,14,3,0,0,,,2050,1,7,511
"2021-11-16 07:25:34","Sparty McFIy",7b5c5b76-9e2e-473c-b8d6-aee77f8f540a,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1332,,Loss,63.55,6818,6910,620,394,226,0.86,0.66,19,22,11,0,0,,,2460,2,11,757
"2021-11-16 07:47:32","Sparty McFIy",676c68e4-7001-4850-a9bc-96a0c8eb71df,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1332,,Win,44.57,2031,1568,267,119,148,1.25,2.33,5,4,4,0,0,,,700,0,1,393
"2021-11-16 08:06:14","Sparty McFIy",0555bbf4-5afc-4643-8182-0ef72f1c9c10,Bazaar,CTF,"Ranked Arena",Controller,Solo/Duo,0,,Win,61.96,1085,958,92,57,35,1.67,2.00,5,3,0,0,0,,,1160,0,1,242
"2021-11-16 08:11:21","Sparty McFIy",3b6b1754-b955-4201-aa01-37c641962b1c,Recharge,Slayer,"Ranked Arena",Controller,Solo/Duo,0,,Loss,59.81,4473,4233,423,253,170,1.31,5.33,17,13,4,0,0,,,1900,1,6,539
"2021-11-16 08:21:42","Sparty McFIy",2ea9f460-0ca3-4c09-9a16-6796a6d6474e,Recharge,Oddball,"Ranked Arena",Controller,Solo/Duo,0,,Win,60,5612,2698,445,267,178,3.25,18.33,26,8,1,0,0,,,2735,0,10,483
"2021-11-16 08:30:53","Sparty McFIy",95e953b1-cf0e-4919-8fb3-7f52df90ef0d,Streets,Slayer,"Ranked Arena",Controller,Solo/Duo,1200,,Loss,68.8,6049,4340,468,322,146,1.67,10.00,20,12,6,0,0,,,2300,3,7,581
"2021-11-16 08:42:00","Sparty McFIy",c275cf68-dae1-431c-baa2-5489116c21e9,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,1200,,Win,65.02,10213,6338,626,407,219,2.60,27.66,39,15,11,0,0,,,4605,3,18,800
"2021-11-16 08:59:13","Sparty McFIy",a2b1e5ea-41ce-4993-b40c-2ed89ca57a1d,Recharge,Strongholds,"Ranked Arena",Controller,Solo/Duo,1215,,Win,59.04,7285,4250,691,408,283,2.33,18.00,28,12,6,0,0,,,3650,1,12,622
"2021-11-16 09:10:57","Sparty McFIy",64c62fe4-2c23-48bb-a3d5-ad6ef53b9dc5,"Live Fire",Strongholds,"Ranked Arena",Controller,Solo/Duo,1230,,Win,59.52,7811,4728,625,372,253,1.87,14.66,28,15,5,0,0,,,3475,2,12,732
"2021-11-16 09:24:22","Sparty McFIy",261203ce-92fd-40ab-bccb-d7897b1f06c7,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,1245,,Win,61.17,9819,5020,685,419,266,3.62,37.66,47,13,11,0,0,,,5405,2,23,846
"2021-11-16 09:42:58","Sparty McFIy",6ee9587b-6c38-4994-8ae1-fc68ade62c87,Aquarius,CTF,"Ranked Arena",Controller,Solo/Duo,1260,,Win,65.01,7915,5721,603,392,211,1.71,14.33,29,17,7,0,0,,,3585,2,14,751
"2021-11-16 10:07:48","Sparty McFIy",e443dc8a-0b7a-4649-9ed1-cafe67af6362,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,1275,,Win,69.47,6113,4002,357,248,109,1.73,11.33,19,11,10,0,0,,,2535,1,8,573
"2021-11-16 10:18:28","Sparty McFIy",2ac39303-d9a0-4fcf-b11d-987816eddc27,"Live Fire",Slayer,"Ranked Arena",Controller,Solo/Duo,1278,,Loss,50.95,3189,3631,369,188,181,0.69,-1.66,9,13,7,0,0,,,1250,2,5,403
"2021-11-16 10:27:36","Sparty McFIy",635acbcb-086d-4229-a4c7-fcff31b0bb8d,Behemoth,CTF,"Ranked Arena",Controller,Solo/Duo,1278,,Win,57.05,7702,6545,731,417,314,1.14,6.66,24,21,11,0,0,,,3460,2,7,826
"2021-11-16 10:56:43","Sparty McFIy",024b1a04-7402-45e0-a3d7-47f7ca375e99,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1335,,Loss,58.49,5100,4028,424,248,176,1.58,7.66,19,12,2,0,0,,,2000,2,5,569
"2021-11-16 11:07:44","Sparty McFIy",422ff47e-c7d7-45f8-b950-b5d28ecf1696,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1335,,Loss,73.73,4361,4194,354,261,93,0.71,-4.00,12,17,3,0,0,,,1850,1,6,573
"2021-11-16 11:20:03","Sparty McFIy",8f6d0990-ff47-404d-9421-e706dee570b8,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,1335,,Loss,57.11,4609,3841,422,241,181,1.07,2.33,15,14,4,0,0,,,1700,1,5,464
"2021-11-16 19:33:58","Sparty McFIy",69eeb092-61b4-48b3-8d43-f30b3a116278,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1335,,Win,40,60,96,15,6,9,0.00,0.00,0,0,0,0,0,,,0,0,0,266
"2021-11-16 19:39:49","Sparty McFIy",5e2330ab-81a4-4823-aac7-03bab9e097d1,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1338,,Win,55.19,6048,6075,616,340,276,1.10,5.33,22,20,10,0,0,,,2875,0,6,747
"2021-11-16 20:40:06","Sparty McFIy",1ef24bd8-530a-4b50-9a94-f6b0bcb8c558,Streets,Oddball,"Ranked Arena",CrossPlay,Open,1341,,Win,65.73,7028,5531,464,305,159,1.50,10.33,27,18,4,0,0,,,3155,1,10,740
"2021-11-16 20:55:02","Sparty McFIy",28a6da6a-f2b2-4bb8-af9c-b2cf731e32ab,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,1344,,Win,67.1,3699,3105,310,208,102,1.67,7.00,15,9,3,0,0,,,1650,2,5,403
"2021-11-16 21:07:19","Sparty McFIy",604243da-6084-44f7-83bc-79b722c6add1,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1347,,Win,64.22,5737,5640,531,341,190,1.19,5.66,19,16,8,0,0,,,2635,1,4,748
"2021-11-16 21:30:01","Sparty McFIy",d1d90222-b3e1-4691-9681-d867bc202fd1,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1350,,Win,57.24,7796,6559,760,435,325,1.05,7.66,22,21,20,0,0,,,3395,3,13,945
"2021-11-16 21:47:36","Sparty McFIy",26db789e-112e-4e9a-bf89-4d3e165f88d2,Recharge,Slayer,"Ranked Arena",CrossPlay,Open,1353,,Loss,62.07,3859,3967,377,234,143,0.36,-5.33,5,14,11,0,0,,,1050,0,1,540
"2021-11-16 21:57:41","Sparty McFIy",e9c35393-1b27-438d-803a-b48c9c00c63a,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1353,,Win,58.21,7491,7610,694,404,290,1.04,4.33,26,25,10,0,0,,,3100,1,9,953
"2021-11-16 22:21:18","Sparty McFIy",ea362380-855f-4d1a-85bc-c47d450643de,Aquarius,Slayer,"Ranked Arena",CrossPlay,Open,1356,,Win,55.9,2733,2184,322,180,142,1.80,6.00,9,5,6,0,0,,,1200,0,5,366
"2021-11-16 22:46:06","Sparty McFIy",8d6bf7fc-7cdd-481f-86b9-779c70aa993c,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1359,,Win,68.9,3623,2773,283,195,88,1.44,5.66,13,9,5,0,0,,,1985,0,2,424
"2021-11-16 22:58:38","Sparty McFIy",818e9078-0d9b-4a4e-81ca-ca37e5dcac1e,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1362,,Win,65.79,4609,4117,418,275,143,1.27,6.00,14,11,9,0,0,,,2665,2,3,550
"2021-11-16 23:13:49","Sparty McFIy",7a5b6c9a-5ed9-40ba-b246-f04267092018,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1365,,Win,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,,,650,0,0,184
"2021-11-16 23:17:52","Sparty McFIy",2120939a-fdb7-40d1-a014-110d35ab1314,"Live Fire",Oddball,"Ranked Arena",CrossPlay,Open,1368,,Left,78.18,725,933,55,43,12,1.50,1.00,3,2,0,0,0,,,300,1,2,357
"2021-11-17 05:12:30","Sparty McFIy",74620bad-776c-4de5-bb1d-f51db0c34741,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,1281,,Loss,63.67,7243,5665,479,305,174,1.67,13.66,30,18,5,0,0,,,3360,1,10,717
"2021-11-17 05:36:25","Sparty McFIy",ed7557ef-92bd-4e80-9329-c8f66c58546d,Streets,Slayer,"Ranked Arena",Controller,Solo/Duo,1281,,Win,61.07,4260,2741,262,160,102,3.60,16.00,18,5,9,0,0,,,2250,1,7,447
"2021-11-17 05:45:41","Sparty McFIy",9572f925-78c2-4e2d-8e20-a6c0c3b094fc,Bazaar,CTF,"Ranked Arena",Controller,Solo/Duo,1296,,Win,63.6,9612,5125,890,566,324,3.55,31.00,39,11,9,0,0,,,4935,3,25,748
"2021-11-17 06:18:13","Sparty McFIy",3b04b1ec-f8eb-4f7c-968f-cda333e4bdbe,Streets,Strongholds,"Ranked Arena",CrossPlay,Open,1368,,Loss,56.19,4609,4191,452,254,198,1.21,5.33,17,14,7,0,0,,,2525,1,9,577
"2021-11-17 06:28:50","Sparty McFIy",eca4777c-3c7c-4c97-a74c-854d2595e0df,"Live Fire",Strongholds,"Ranked Arena",CrossPlay,Open,1368,,Loss,62.15,4014,4147,325,202,123,0.87,0.33,13,15,7,0,0,,,2025,0,2,500
"2021-11-17 07:01:53","Sparty McFIy",2f5eb1be-d323-47f7-94ce-47ff439d8372,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1368,,Win,73.54,3847,2442,223,164,59,2.57,11.66,18,7,2,0,0,,,1900,1,8,370
"2021-11-17 18:34:31","Sparty McFIy",cead3842-d460-494b-98a3-89f018d7ff26,Behemoth,CTF,"Ranked Arena",CrossPlay,Open,1383,,Win,60.54,8398,5845,783,474,309,2.22,23.66,40,18,5,0,0,,,4350,2,18,764
"2021-11-17 18:50:18","Sparty McFIy",a12b7052-f318-477f-8614-9efc7935fcb8,Streets,Oddball,"Ranked Arena",CrossPlay,Open,1398,,Win,71.02,6156,2912,352,250,102,3.14,17.00,22,7,6,0,0,,,2635,1,9,467
"2021-11-17 18:59:37","Sparty McFIy",e8a8bdfa-0d57-45d0-aafd-22121f487533,Streets,Strongholds,"Ranked Arena",CrossPlay,Open,1413,,Loss,59.68,5113,3735,377,225,152,1.64,9.33,18,11,7,0,0,,,2475,2,10,514
"2021-11-17 19:10:03","Sparty McFIy",1fe0126a-05fc-4f53-b85d-f034959a20f1,Recharge,Strongholds,"Ranked Arena",CrossPlay,Open,1413,,Win,65.74,5037,2874,359,236,123,2.75,16.00,22,8,6,0,0,,,2950,4,11,516
"2021-11-17 19:20:55","Sparty McFIy",47393a94-1b9a-4f16-a5fa-7fbcf4dfd1b9,Streets,Oddball,"Ranked Arena",CrossPlay,Open,1428,,Win,67.04,10243,7675,625,419,206,1.64,18.66,41,25,8,0,0,,,4560,1,18,1022
"2021-11-17 19:39:48","Sparty McFIy",44fa77dc-bdc6-4105-a48c-191dbb4e66be,Streets,Strongholds,"Ranked Arena",CrossPlay,Open,1443,,Win,55.67,3984,1691,291,162,129,4.50,16.00,18,4,6,0,0,,,2500,0,11,370
"2021-11-17 19:47:08","Sparty McFIy",59f5e825-1118-43ec-980b-fa946e25fed9,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1458,,Win,59.08,4473,2797,325,192,133,3.00,14.33,18,6,7,0,0,,,2150,1,9,394
"2021-11-17 19:59:51","Sparty McFIy",ad129065-bcfa-477c-801d-e185c98775b4,Recharge,Oddball,"Ranked Arena",CrossPlay,Open,1473,,Win,60.65,4456,3052,399,242,157,2.71,13.33,19,7,4,0,0,,,2620,4,8,469
"2021-11-17 20:14:49","Sparty McFIy",eafa6370-8030-47c6-89d9-65a5b20fea6e,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1488,,Left,55.56,1173,946,81,45,36,2.00,3.00,6,3,0,0,0,,,600,0,1,174
"2021-11-17 20:22:51","Sparty McFIy",625810b4-9ad2-40fe-945b-3a8daa3f157d,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1488,,Left,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,,,0,0,0,452
"2021-11-17 20:40:37","Sparty McFIy",b564895f-e3dc-4189-8ce3-e0710138094e,Bazaar,CTF,"Ranked Arena",Controller,Solo/Duo,1311,,Left,54.29,1748,2299,210,114,96,0.50,-3.66,4,8,1,0,0,,,450,0,1,366
"2021-11-17 20:51:21","Sparty McFIy",cd6b7bfe-8463-4805-b6ec-7c5b995459dc,Recharge,Oddball,"Ranked Arena",Controller,Solo/Duo,1311,,Win,66.84,9700,7425,775,518,257,1.28,11.33,32,25,13,0,0,,,4155,3,12,935
"2021-11-17 21:10:17","Sparty McFIy",d2a05340-fde5-42cd-ab37-d8437949edc1,"Live Fire",Slayer,"Ranked Arena",Controller,Solo/Duo,1314,,Win,59.13,4622,3439,367,217,150,1.78,9.33,16,9,7,0,0,,,1950,2,10,456
"2021-11-17 21:19:52","Sparty McFIy",ac48013b-e024-4e67-820b-1e9625417d1d,Streets,Slayer,"Ranked Arena",Controller,Solo/Duo,1329,,Loss,57.43,5411,2776,296,170,126,3.00,15.33,21,7,4,0,0,,,2300,4,9,559
"2021-11-17 21:33:52","Sparty McFIy",49150e09-5453-4d22-9085-6d5332cd1ffb,Aquarius,Slayer,"Ranked Arena",Controller,Solo/Duo,1329,,Loss,61.68,3826,3959,274,169,105,1.07,2.00,15,14,3,0,0,,,1650,0,5,451
"2021-11-17 21:42:54","Sparty McFIy",6c5b0bac-985c-4e0c-a41d-e516977f1c65,Recharge,Oddball,"Ranked Arena",Controller,Solo/Duo,1329,,Win,62.01,12292,9795,974,604,370,1.41,17.00,45,32,12,0,0,,,5440,0,9,1233
"2021-11-17 22:05:02","Sparty McFIy",94e0841b-d6e8-4797-9757-9f135bc09e23,Aquarius,Slayer,"Ranked Arena",Controller,Solo/Duo,1332,,Win,56.52,4465,3051,414,234,180,2.11,11.33,19,9,4,0,0,,,2100,0,9,420
"2021-11-17 22:17:27","Sparty McFIy",4a91f055-1fa1-48e8-be20-077a98e9981d,"Live Fire",Oddball,"Ranked Arena",Controller,Solo/Duo,1347,,Win,58.47,7125,6195,561,328,233,1.38,10.00,29,21,6,0,0,,,3310,0,9,782
"2021-11-17 22:32:23","Sparty McFIy",a0738f37-6908-4b00-8d34-c2662843badc,Recharge,Slayer,"Ranked Arena",Controller,Solo/Duo,1350,,Loss,67.94,4319,3705,315,214,101,1.17,3.00,14,12,3,0,0,,,1550,1,3,459
"2021-11-18 06:09:40","Sparty McFIy",e6bf45d1-8d68-4a84-a5e6-ce84b1826399,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1473,,Loss,45.36,5368,4374,474,215,259,1.43,7.33,20,14,4,0,0,,,2200,0,8,578
"2021-11-18 06:21:17","Sparty McFIy",e4850f80-a755-4c0e-97eb-703a40ec3637,Bazaar,Slayer,"Ranked Arena",CrossPlay,Open,1473,,Win,57.65,4648,2820,307,177,130,2.71,13.00,19,7,3,0,0,,,2050,1,10,529
"2021-11-18 06:32:24","Sparty McFIy",ad66fc75-8394-4d24-b578-31013569b37d,Bazaar,CTF,"Ranked Arena",CrossPlay,Open,1476,,Win,55.77,7374,5840,710,396,314,1.86,15.33,26,14,10,0,0,,,3225,0,10,761
"2021-11-18 06:47:18","Sparty McFIy",19ca374d-3565-46b6-a846-e27bde1859a5,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1491,,Win,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,,,775,0,0,116
"2021-11-18 06:50:54","Sparty McFIy",25ad93d3-2db3-40ad-81fc-6b57211f3679,Streets,Slayer,"Ranked Arena",CrossPlay,Open,1494,,Loss,67.65,4729,2892,272,184,88,2.00,10.66,18,9,5,0,0,,,2050,0,11,390
"2021-11-18 17:02:53","Sparty McFIy",e5385782-9fb8-464e-a43a-ef3c5b26422b,Aquarius,CTF,"Ranked Arena",CrossPlay,Open,1494,,Win,61.45,8046,5246,716,440,276,2.29,22.33,32,14,13,0,0,,,4915,3,15,770
