,index,Date,SeasonNumber,SeasonVersion,Map,Category,Rank,Outcome,Accuracy,DamageDone,DamageTaken,ShotsFired,ShotsLanded,ShotsMissed,KD,KDA,Kills,KillsMelee,KillsGrenade,KillsHeadshot,KillsPower,Deaths,Assists,Betrayals,Suicides,MaxSpree,ExpectedKills,ExpectedDeaths,Score,Medals,LengthSeconds,LengthMinutes,DamageRatio,KillsBody,Kills/10Min,Deaths/10Min,Assists/10Min,Dmg/10Min,DmgT/10Min,ExcessKills,ExcessDeaths,ExcessKD,LifetimeKD,LifetimeDmgRatio,LifetimeAcc,LifetimeBodyPct,LifetimeMeleePct,LifetimeHSPct,LifetimeGrenadePct,LifetimePowerPct,Csr,LifetimeWinRate
0,27,2024-02-13 05:03:42,6,1,Recharge,Strongholds,1,1,44.76,2706,1071,143,64,79,3.0,6.33,6,0,0,4,0,2,7,0,0,6,9.0,7.0,1165,4,347,5.783333333333333,2.526610644257703,2,10.37463976945245,3.45821325648415,12.103746397694524,4678.962536023055,1851.8731988472623,-3.0,5.0,1.71,0.6857142857142857,0.9966075989782887,40.20789394395902,27.500000000000004,3.3333333333333335,46.666666666666664,10.0,12.5,0,1.0
1,28,2024-02-13 05:11:54,6,1,Aquarius,Slayer,1,1,44.44,4500,2375,252,112,140,4.0,14.33,16,0,0,9,0,4,7,0,0,11,12.0,7.0,1960,11,753,12.55,1.894736842105263,7,12.749003984063744,3.187250996015936,5.577689243027888,3585.657370517928,1892.430278884462,4.0,3.0,2.29,0.7597765363128491,1.0372473183835997,40.36284470246734,29.411764705882355,2.941176470588235,47.794117647058826,8.823529411764707,11.029411764705882,0,1.0
2,29,2024-02-13 05:25:51,6,1,Forbidden,CTF 3 Captures,6,0,48.17,7233,4743,328,158,170,1.86,14.66,26,2,0,18,2,14,8,0,0,8,17.0,16.0,3100,17,783,13.05,1.5249841872232763,4,19.923371647509576,10.727969348659004,6.130268199233716,5542.528735632184,3634.4827586206893,9.0,2.0,0.8,0.8393782383419689,1.0776690546915952,40.71765031864783,27.160493827160494,3.7037037037037033,51.23456790123457,7.4074074074074066,10.493827160493826,0,0.6666666666666666
3,30,2024-02-13 05:40:20,6,1,Empyrean,CTF 3 Captures,3,1,52.82,2578,2838,142,75,67,0.88,0.33,7,0,0,2,1,8,4,0,0,2,9.0,7.0,925,1,401,6.683333333333334,0.9083861874559549,4,10.473815461346634,11.970074812967582,5.985037406483791,3857.356608478803,4246.384039900249,-2.0,-1.0,-0.41000000000000003,0.8407960199004975,1.0696710394885796,40.951086956521735,28.402366863905325,3.5502958579881656,50.29585798816568,7.100591715976331,10.650887573964498,0,0.75
4,31,2024-02-16 23:23:14,6,1,Live Fire,King of the Hill,3,1,49.82,6286,3136,285,142,143,1.8,12.0,18,1,1,9,1,10,12,0,0,5,14.0,16.0,2550,9,602,10.033333333333333,2.0044642857142856,6,17.940199335548172,9.966777408637874,11.960132890365449,6265.116279069767,3125.581395348837,4.0,6.0,0.92,0.8862559241706162,1.1160527814695274,41.28188358404186,28.87700534759358,3.7433155080213902,50.26737967914438,6.951871657754011,10.16042780748663,787,0.8
5,32,2024-02-16 23:34:41,6,1,Aquarius,Slayer,4,1,47.73,4066,4227,220,105,115,0.71,-1.33,10,0,1,5,0,14,8,0,0,2,10.0,12.0,1400,5,505,8.416666666666666,0.9619115211734091,4,11.881188118811883,16.633663366336634,9.504950495049506,4830.891089108911,5022.178217821783,0.0,-2.0,-0.12,0.8755555555555555,1.1063902359448918,41.46217418944691,29.441624365482234,3.5532994923857872,50.25380710659898,7.1065989847715745,9.644670050761421,799,0.8333333333333334
6,33,2024-02-22 03:18:15,6,1,Solitude,Strongholds,5,0,52.61,6147,4513,249,131,118,1.29,7.33,18,2,2,11,0,14,10,0,0,3,15.0,12.0,2725,9,556,9.266666666666667,1.362065145136273,3,19.424460431654676,15.107913669064747,10.79136690647482,6633.453237410072,4870.143884892086,3.0,-2.0,0.040000000000000036,0.899581589958159,1.1224285555432003,41.80428888341139,28.37209302325581,4.186046511627907,51.162790697674424,7.441860465116279,8.837209302325581,794,0.7142857142857143
7,34,2024-02-22 03:28:56,6,1,Forbidden,CTF 3 Captures,3,1,53.61,7904,4053,332,178,154,3.38,21.0,27,2,0,13,2,8,6,0,0,10,18.0,14.0,3285,12,748,12.466666666666667,1.9501603750308414,10,21.657754010695186,6.4171122994652405,4.81283422459893,6340.106951871658,3251.0695187165775,9.0,6.0,2.09,0.979757085020243,1.1665723646986066,42.26852948141132,29.338842975206614,4.545454545454546,50.82644628099173,6.6115702479338845,8.677685950413224,809,0.75
8,35,2024-02-22 03:42:28,6,1,Live Fire,King of the Hill,3,1,52.03,6663,3561,246,128,118,2.38,16.0,19,3,0,10,1,8,15,0,0,6,20.0,14.0,3260,7,645,10.75,1.8711036225779276,5,17.674418604651162,7.441860465116279,13.953488372093023,6198.139534883721,3312.5581395348836,-1.0,6.0,0.95,1.0235294117647058,1.1981070414037558,42.54486884491486,29.118773946360154,5.363984674329502,50.95785440613027,6.130268199233716,8.42911877394636,823,0.7777777777777778
9,36,2024-02-22 03:54:19,6,1,Recharge,King of the Hill,1,1,53.8,7321,3390,303,163,140,2.63,17.33,21,2,0,16,0,8,13,0,0,6,19.0,13.0,3160,11,595,9.916666666666666,2.1595870206489676,3,21.176470588235293,8.067226890756302,13.109243697478991,7382.521008403362,3418.4873949579833,2.0,5.0,1.17,1.0722433460076046,1.2374017456719872,42.92384658143413,28.01418439716312,5.673758865248227,52.836879432624116,5.673758865248227,7.801418439716312,837,0.8
